concept_name,set_id,locked_spl_version,section_index,depth,code,display_name,title,text_node_count,direct_subsection_count,char_count_direct_text
isotretinoin,9f1c8971-c6dc-4708-848b-5cee50b6c32a,9,39,1,34081-0,PEDIATRIC USE SECTION,8.4 Pediatric Use,1,0,5028
isotretinoin,9f1c8971-c6dc-4708-848b-5cee50b6c32a,9,40,1,34082-8,GERIATRIC USE SECTION,8.5 Geriatric Use,1,0,397
isotretinoin,9f1c8971-c6dc-4708-848b-5cee50b6c32a,9,41,0,34088-5,OVERDOSAGE SECTION,10 OVERDOSAGE,1,0,727
isotretinoin,9f1c8971-c6dc-4708-848b-5cee50b6c32a,9,42,0,34089-3,DESCRIPTION SECTION,11 DESCRIPTION,1,0,1848
isotretinoin,9f1c8971-c6dc-4708-848b-5cee50b6c32a,9,43,0,34090-1,CLINICAL PHARMACOLOGY SECTION,12 CLINICAL PHARMACOLOGY,0,3,0
isotretinoin,9f1c8971-c6dc-4708-848b-5cee50b6c32a,9,44,1,43679-0,MECHANISM OF ACTION SECTION,12.1 Mechanism of Action,1,0,616
isotretinoin,9f1c8971-c6dc-4708-848b-5cee50b6c32a,9,45,1,43681-6,PHARMACODYNAMICS SECTION,12.2 Pharmacodynamics,1,0,48
isotretinoin,9f1c8971-c6dc-4708-848b-5cee50b6c32a,9,46,1,43682-4,PHARMACOKINETICS SECTION,12.3 Pharmacokinetics,1,0,2655
isotretinoin,9f1c8971-c6dc-4708-848b-5cee50b6c32a,9,47,0,43680-8,NONCLINICAL TOXICOLOGY SECTION,13 NONCLINICAL TOXICOLOGY,0,2,0
isotretinoin,9f1c8971-c6dc-4708-848b-5cee50b6c32a,9,48,1,34083-6,CARCINOGENESIS & MUTAGENESIS & IMPAIRMENT OF FERTILITY SECTION,"13.1 Carcinogenesis, Mutagenesis and Impairment of Fertility",1,0,2065
isotretinoin,9f1c8971-c6dc-4708-848b-5cee50b6c32a,9,49,1,34091-9,ANIMAL PHARMACOLOGY & OR TOXICOLOGY SECTION,13.2 Animal Toxicology,1,0,801
isotretinoin,9f1c8971-c6dc-4708-848b-5cee50b6c32a,9,50,0,34092-7,CLINICAL STUDIES SECTION,14 CLINICAL STUDIES,1,0,1916
isotretinoin,9f1c8971-c6dc-4708-848b-5cee50b6c32a,9,51,0,34093-5,REFERENCES SECTION,15 REFERENCES,1,0,138
isotretinoin,9f1c8971-c6dc-4708-848b-5cee50b6c32a,9,52,0,34069-5,HOW SUPPLIED SECTION,16 HOW SUPPLIED/STORAGE AND HANDLING,1,0,1468
isotretinoin,9f1c8971-c6dc-4708-848b-5cee50b6c32a,9,53,0,34076-0,INFORMATION FOR PATIENTS SECTION,17 PATIENT COUNSELING INFORMATION,1,0,6111
isotretinoin,9f1c8971-c6dc-4708-848b-5cee50b6c32a,9,54,0,42231-1,SPL MEDGUIDE SECTION,MEDICATION GUIDE,1,0,16807
isotretinoin,9f1c8971-c6dc-4708-848b-5cee50b6c32a,9,55,0,51945-4,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL,PRINCIPAL DISPLAY PANEL,1,11,0
isotretinoin,9f1c8971-c6dc-4708-848b-5cee50b6c32a,9,56,1,42229-5,SPL UNCLASSIFIED SECTION,,1,0,0
isotretinoin,9f1c8971-c6dc-4708-848b-5cee50b6c32a,9,57,1,42229-5,SPL UNCLASSIFIED SECTION,,1,0,0
isotretinoin,9f1c8971-c6dc-4708-848b-5cee50b6c32a,9,58,1,42229-5,SPL UNCLASSIFIED SECTION,,1,0,0
isotretinoin,9f1c8971-c6dc-4708-848b-5cee50b6c32a,9,59,1,42229-5,SPL UNCLASSIFIED SECTION,,1,0,0
isotretinoin,9f1c8971-c6dc-4708-848b-5cee50b6c32a,9,60,1,42229-5,SPL UNCLASSIFIED SECTION,,1,0,0
isotretinoin,9f1c8971-c6dc-4708-848b-5cee50b6c32a,9,61,1,42229-5,SPL UNCLASSIFIED SECTION,,1,0,0
isotretinoin,9f1c8971-c6dc-4708-848b-5cee50b6c32a,9,62,1,42229-5,SPL UNCLASSIFIED SECTION,,1,0,0
isotretinoin,9f1c8971-c6dc-4708-848b-5cee50b6c32a,9,63,1,42229-5,SPL UNCLASSIFIED SECTION,,1,0,0
isotretinoin,9f1c8971-c6dc-4708-848b-5cee50b6c32a,9,64,1,42229-5,SPL UNCLASSIFIED SECTION,,1,0,0
isotretinoin,9f1c8971-c6dc-4708-848b-5cee50b6c32a,9,65,1,42229-5,SPL UNCLASSIFIED SECTION,,1,0,0
isotretinoin,9f1c8971-c6dc-4708-848b-5cee50b6c32a,9,66,1,42229-5,SPL UNCLASSIFIED SECTION,,1,0,0
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,1,0,48780-1,SPL PRODUCT DATA ELEMENTS SECTION,,0,0,0
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,2,0,43683-2,RECENT MAJOR CHANGES SECTION,,0,0,0
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,3,0,34066-1,BOXED WARNING SECTION,"WARNING: EMBRYO-FETAL TOXICITY, HYPERSENSITIVITY REACTIONS, and SEVERE ADVERSE REACTIONS",1,0,908
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,4,0,34067-9,INDICATIONS & USAGE SECTION,1 INDICATIONS AND USAGE,0,4,0
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,5,1,42229-5,Spl Unclassified Section,1.1 Neoplastic Diseases,1,0,450
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,6,1,42229-5,Spl Unclassified Section,1.2 Rheumatoid Arthritis,1,0,89
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,7,1,42229-5,Spl Unclassified Section,1.3 Polyarticular Juvenile Idiopathic Arthritis,1,0,131
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,8,1,42229-5,Spl Unclassified Section,1.4 Psoriasis,1,0,85
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,9,0,34068-7,DOSAGE & ADMINISTRATION SECTION,2 DOSAGE AND ADMINISTRATION,0,6,0
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,10,1,42229-5,Spl Unclassified Section,2.1 Important Dosage and Safety Information,1,0,659
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,11,1,42229-5,Spl Unclassified Section,2.2 Recommended Dosage for Neoplastic Diseases,1,0,812
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,12,1,42229-5,Spl Unclassified Section,2.3 Recommended Dosage for Rheumatoid Arthritis,1,0,563
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,13,1,42229-5,Spl Unclassified Section,2.4 Recommended Dosage for Polyarticular Juvenile Idiopathic Arthritis,1,0,570
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,14,1,42229-5,Spl Unclassified Section,2.5 Recommended Dosage for Psoriasis,1,0,477
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,15,1,42229-5,Spl Unclassified Section,2.6 Dosage Modifications for Adverse Reactions,1,0,805
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,16,0,43678-2,DOSAGE FORMS & STRENGTHS SECTION,3 DOSAGE FORMS AND STRENGTHS,1,0,143
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,17,0,34070-3,CONTRAINDICATIONS SECTION,4 CONTRAINDICATIONS,1,0,355
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,18,0,43685-7,WARNINGS AND PRECAUTIONS SECTION,5 WARNINGS AND PRECAUTIONS,0,16,0
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,19,1,42229-5,Spl Unclassified Section,5.1 Embryo-Fetal Toxicity,1,0,774
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,20,1,42229-5,Spl Unclassified Section,5.2 Hypersensitivity Reactions,1,0,298
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,21,1,42229-5,Spl Unclassified Section,5.3 Myelosuppression,1,0,646
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,22,1,42229-5,Spl Unclassified Section,5.4 Gastrointestinal Toxicity,1,0,751
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,23,1,42229-5,Spl Unclassified Section,5.5 Hepatotoxicity,1,0,966
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,24,1,42229-5,Spl Unclassified Section,5.6 Pulmonary Toxicity,1,0,508
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,25,1,42229-5,Spl Unclassified Section,5.7 Dermatologic Reactions,1,0,888
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,26,1,42229-5,Spl Unclassified Section,5.8 Renal Toxicity,1,0,782
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,27,1,42229-5,Spl Unclassified Section,5.9 Risk of Serious Adverse Reactions with Medication Error,1,0,366
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,28,1,42229-5,Spl Unclassified Section,5.11 Serious Infections,1,0,812
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,29,1,42229-5,Spl Unclassified Section,5.12 Neurotoxicity,1,0,573
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,30,1,42229-5,Spl Unclassified Section,5.13 Secondary Malignancies,1,0,496
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,31,1,42229-5,Spl Unclassified Section,5.14 Tumor Lysis Syndrome,1,0,219
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,32,1,42229-5,Spl Unclassified Section,5.15 Immunization and Risks Associated with Live Vaccines,1,0,547
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,33,1,42229-5,Spl Unclassified Section,5.16 Infertility,1,0,292
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,34,1,42229-5,Spl Unclassified Section,5.17 Increased Risk of Adverse Reactions Due to Third-Space Accumulation,1,0,468
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,35,0,34084-4,ADVERSE REACTIONS SECTION,6 ADVERSE REACTIONS,1,2,831
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,36,1,42229-5,Spl Unclassified Section,6.1 Clinical Trials Experience,1,0,2555
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,37,1,42229-5,Spl Unclassified Section,6.2 Postmarketing Experience,1,0,1970
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,38,0,34073-7,DRUG INTERACTIONS SECTION,7 DRUG INTERACTIONS,0,1,0
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,39,1,42229-5,Spl Unclassified Section,7.1 Effects of Other Drugs on Methotrexate,1,0,1904
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,40,0,43684-0,USE IN SPECIFIC POPULATIONS SECTION,8 USE IN SPECIFIC POPULATIONS,0,7,0
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,41,1,42228-7,PREGNANCY SECTION,8.1 Pregnancy,1,0,2521
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,42,1,77290-5,LACTATION SECTION,8.2 Lactation,1,0,507
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,43,1,77291-3,FEMALES & MALES OF REPRODUCTIVE POTENTIAL SECTION,8.3 Females and Males of Reproductive Potential,1,0,1390
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,44,1,34081-0,PEDIATRIC USE SECTION,8.4 Pediatric Use,1,0,545
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,45,1,34082-8,GERIATRIC USE SECTION,8.5 Geriatric Use,1,0,165
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,46,1,88828-9,RENAL IMPAIRMENT SUBSECTION,8.6 Renal Impairment,1,0,438
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,47,1,88829-7,HEPATIC IMPAIRMENT SUBSECTION,8.7 Hepatic Impairment,1,0,460
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,48,0,34088-5,OVERDOSAGE SECTION,10 OVERDOSAGE,1,0,1582
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,49,0,34089-3,DESCRIPTION SECTION,11 DESCRIPTION,1,0,559
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,50,0,34090-1,CLINICAL PHARMACOLOGY SECTION,12 CLINICAL PHARMACOLOGY,0,2,0
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,51,1,43679-0,MECHANISM OF ACTION SECTION,12.1 Mechanism of Action,1,0,607
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,52,1,43682-4,PHARMACOKINETICS SECTION,12.3 Pharmacokinetics,1,0,2950
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,53,0,43680-8,NONCLINICAL TOXICOLOGY SECTION,13 NONCLINICAL TOXICOLOGY,0,1,0
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,54,1,34083-6,CARCINOGENESIS & MUTAGENESIS & IMPAIRMENT OF FERTILITY SECTION,"13.1 Carcinogenesis, Mutagenesis, Impairment of Fertility",1,0,230
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,55,0,34093-5,REFERENCES SECTION,15 REFERENCES,1,0,84
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,56,0,34069-5,HOW SUPPLIED SECTION,16 HOW SUPPLIED/STORAGE AND HANDLING,1,0,478
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,57,0,34076-0,INFORMATION FOR PATIENTS SECTION,17 PATIENT COUNSELING INFORMATION,1,0,4037
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,58,0,42230-3,SPL PATIENT PACKAGE INSERT SECTION,Patient Information,1,0,15656
methotrexate,8f1260de-b60c-4f0e-8af6-0e957b0a281b,7,59,0,51945-4,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL,PACKAGE LABEL.PRINCIPAL DISPLAY PANEL,1,0,190
